D0309 17:13:20.621028356   21504 ev_posix.cc:172]            Using polling engine: epollex
D0309 17:13:20.802087583   21504 exec_ctx.cc:34]             running closure 0x205a5d8: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/channel/connected_channel.cc:77]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:1215]
I0309 17:13:20.802124604   21504 call_combiner.cc:127]       ==> CallCombiner::Start() [0x2057708] closure=0x2059c58 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/channel/connected_channel.cc:60: recv_message_ready] error="OK"
I0309 17:13:20.802160315   21504 call_combiner.cc:136]         size: 1 -> 2
I0309 17:13:20.802195146   21504 call_combiner.cc:150]         QUEUING
D0309 17:13:20.802230557   21504 exec_ctx.cc:54]             closure 0x205a5d8 finished
D0309 17:13:20.802270168   21504 exec_ctx.cc:34]             running closure 0x2059bf0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/http/message_compress/message_decompress_filter.cc:70]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/call_combiner.cc:109]
D0309 17:13:20.802308799   21504 closure.h:259]              running closure 0x2059920: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/http/client/http_client_filter.cc:65]: run [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/http/message_compress/message_decompress_filter.cc:152]
D0309 17:13:20.802349041   21504 closure.h:259]              running closure 0x20460e0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/retry_filter.cc:2013]: run [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/http/client/http_client_filter.cc:162]
I0309 17:13:20.802396302   21504 retry_filter.cc:1391]       chand=0x1e036c0 calld=0x20588f0 attempt=0x20459a0 batch_data=0x20592f0: got recv_initial_metadata_ready, error="OK"
I0309 17:13:20.802434283   21504 retry_filter.cc:2536]       chand=0x1e036c0 calld=0x20588f0: committing retries
I0309 17:13:20.802469164   21504 retry_filter.cc:2337]       chand=0x1e036c0 calld=0x20588f0: destroying send_initial_metadata
I0309 17:13:20.802511045   21504 retry_filter.cc:2346]       chand=0x1e036c0 calld=0x20588f0: destroying send_messages[0]
I0309 17:13:20.802551266   21504 retry_filter.cc:2357]       chand=0x1e036c0 calld=0x20588f0: destroying send_trailing_metadata
I0309 17:13:20.802593228   21504 retry_filter.cc:783]        chand=0x1e036c0 calld=0x20588f0 attempt=0x20459a0: retry state no longer needed; moving LB call to parent and unreffing the call attempt
I0309 17:13:20.802636059   21504 retry_filter.cc:2518]       chand=0x1e036c0 calld=0x20588f0: invoking recv_initial_metadata_ready for pending batch at index 0
I0309 17:13:20.802690290   21504 call_combiner.h:172]        CallCombinerClosureList executing closure while already holding call_combiner 0x2057708: closure=0x20582e8 error="OK" reason=recv_initial_metadata_ready for pending batch
I0309 17:13:20.802741972   21504 ref_counted.h:165]          BatchData:0x20592f8 unref 3 -> 2
D0309 17:13:20.802780333   21504 closure.h:268]              closure 0x20460e0 finished
D0309 17:13:20.802815094   21504 closure.h:268]              closure 0x2059920 finished
D0309 17:13:20.802848935   21504 exec_ctx.cc:54]             closure 0x2059bf0 finished
D0309 17:13:20.802887876   21504 exec_ctx.cc:34]             running closure 0x20582e8: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/call.cc:1599]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/call_combiner.h:180]
I0309 17:13:20.802923497   21504 call_combiner.cc:166]       ==> CallCombiner::Stop() [0x2057708] [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/call.cc:1252: recv_initial_metadata_ready]
I0309 17:13:20.802959338   21504 call_combiner.cc:172]         size: 2 -> 1
I0309 17:13:20.802993739   21504 call_combiner.cc:179]         checking queue
I0309 17:13:20.803030620   21504 call_combiner.cc:201]         EXECUTING FROM QUEUE: closure=0x2059c58 error="OK"
D0309 17:13:20.803074532   21504 exec_ctx.cc:54]             closure 0x20582e8 finished
D0309 17:13:20.803114233   21504 exec_ctx.cc:34]             running closure 0x2059c58: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/http/message_compress/message_decompress_filter.cc:76]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/call_combiner.cc:109]
D0309 17:13:20.803151564   21504 closure.h:259]              running closure 0x2059840: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/message_size/message_size_filter.cc:151]: run [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/http/message_compress/message_decompress_filter.cc:277]
D0309 17:13:20.803189615   21504 closure.h:259]              running closure 0x2046130: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/retry_filter.cc:2025]: run [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/message_size/message_size_filter.cc:233]
I0309 17:13:20.803228576   21504 retry_filter.cc:1491]       chand=0x1e036c0 calld=0x20588f0 attempt=0x20459a0 batch_data=0x20592f0: got recv_message_ready, error="OK"
I0309 17:13:20.803267197   21504 retry_filter.cc:2518]       chand=0x1e036c0 calld=0x20588f0: invoking recv_message_ready for pending batch at index 0
I0309 17:13:20.803309388   21504 call_combiner.h:172]        CallCombinerClosureList executing closure while already holding call_combiner 0x2057708: closure=0x20582a0 error="OK" reason=recv_message_ready for pending batch
I0309 17:13:20.803350250   21504 ref_counted.h:165]          BatchData:0x20592f8 unref 2 -> 1
D0309 17:13:20.803396861   21504 closure.h:268]              closure 0x2046130 finished
D0309 17:13:20.803434242   21504 closure.h:268]              closure 0x2059840 finished
D0309 17:13:20.803469173   21504 exec_ctx.cc:54]             closure 0x2059c58 finished
D0309 17:13:20.803508434   21504 exec_ctx.cc:34]             running closure 0x20582a0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/call.cc:1633]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/call_combiner.h:180]
I0309 17:13:20.803543905   21504 call_combiner.cc:166]       ==> CallCombiner::Stop() [0x2057708] [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/call.cc:1200: recv_message_ready]
I0309 17:13:20.803578006   21504 call_combiner.cc:172]         size: 1 -> 0
I0309 17:13:20.803611387   21504 call_combiner.cc:208]         queue empty
I0309 17:13:20.803650248   21504 combiner.cc:132]            C:0x2037d30 grpc_combiner_execute c=0x2038b90 last=1
D0309 17:13:20.803688260   21504 exec_ctx.cc:54]             closure 0x20582a0 finished
I0309 17:13:20.803724741   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=0 time_to_execute_final_list=0
I0309 17:13:20.803766232   21504 combiner.cc:220]            C:0x2037d30 maybe_finish_one n=0x2038b90
I0309 17:13:20.803817933   21504 combiner.cc:276]            C:0x2037d30 finish old_state=3
D0309 17:13:20.803861375   21504 exec_ctx.cc:34]             running closure 0x205a638: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/channel/connected_channel.cc:77]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:1215]
I0309 17:13:20.803899096   21504 call_combiner.cc:127]       ==> CallCombiner::Start() [0x2057708] closure=0x2059f68 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/channel/connected_channel.cc:60: recv_trailing_metadata_ready] error="OK"
I0309 17:13:20.803935667   21504 call_combiner.cc:136]         size: 0 -> 1
I0309 17:13:20.803971078   21504 call_combiner.cc:144]         EXECUTING IMMEDIATELY
D0309 17:13:20.804006889   21504 exec_ctx.cc:54]             closure 0x205a638 finished
D0309 17:13:20.804043480   21504 exec_ctx.cc:34]             running closure 0x2059f68: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/http/message_compress/message_decompress_filter.cc:80]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/call_combiner.cc:109]
D0309 17:13:20.804080301   21504 closure.h:259]              running closure 0x2059978: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/http/client/http_client_filter.cc:68]: run [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/http/message_compress/message_decompress_filter.cc:306]
D0309 17:13:20.804121782   21504 closure.h:259]              running closure 0x2059888: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/message_size/message_size_filter.cc:154]: run [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/http/client/http_client_filter.cc:184]
D0309 17:13:20.804158633   21504 closure.h:259]              running closure 0x20597d0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/channel/promise_based_filter.cc:60]: run [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/message_size/message_size_filter.cc:253]
D0309 17:13:20.804205505   21504 transport.h:158]            CALL_STACK 0x2059570:0x2059500 REF finish_poll
I0309 17:13:20.804245296   21504 ref_counted.h:115]          stream_refcount:0x2059570 /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.h:161 ref 1 -> 2 finish_poll
D0309 17:13:20.804281627   21504 closure.h:259]              running closure 0x2059700: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/channel/promise_based_filter.cc:60]: run [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/channel/promise_based_filter.cc:390]
D0309 17:13:20.804320988   21504 transport.h:158]            CALL_STACK 0x2059570:0x2059500 REF finish_poll
I0309 17:13:20.804360469   21504 ref_counted.h:115]          stream_refcount:0x2059570 /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.h:161 ref 2 -> 3 finish_poll
D0309 17:13:20.804408321   21504 closure.h:259]              running closure 0x2059510: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/subchannel.cc:238]: run [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/channel/promise_based_filter.cc:390]
D0309 17:13:20.804452722   21504 closure.h:259]              running closure 0x2059270: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/client_channel.cc:2775]: run [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/subchannel.cc:279]
D0309 17:13:20.804492463   21504 closure.h:259]              running closure 0x2046390: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/retry_filter.cc:2040]: run [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/client_channel.cc:2932]
I0309 17:13:20.804529994   21504 retry_filter.cc:1686]       chand=0x1e036c0 calld=0x20588f0 attempt=0x20459a0 batch_data=0x20592f0: got recv_trailing_metadata_ready, error="OK"
I0309 17:13:20.804582236   21504 retry_filter.cc:1713]       chand=0x1e036c0 calld=0x20588f0 attempt=0x20459a0: call finished, status=OK server_pushback=N/A is_lb_drop=0 stream_network_state=N/A
I0309 17:13:20.804623687   21504 retry_filter.cc:2518]       chand=0x1e036c0 calld=0x20588f0: invoking recv_trailing_metadata_ready for pending batch at index 0
I0309 17:13:20.804675278   21504 retry_filter.cc:2462]       chand=0x1e036c0 calld=0x20588f0: clearing pending batch
I0309 17:13:20.804723270   21504 call_combiner.h:172]        CallCombinerClosureList executing closure while already holding call_combiner 0x2057708: closure=0x20585c8 error="OK" reason=recv_trailing_metadata_ready for pending batch
I0309 17:13:20.804768621   21504 ref_counted.h:165]          BatchData:0x20592f8 unref 1 -> 0
I0309 17:13:20.804804722   21504 retry_filter.cc:1319]       chand=0x1e036c0 calld=0x20588f0 attempt=0x20459a0: destroying batch 0x20592f0
D0309 17:13:20.804839343   21504 transport.h:175]            CALL_STACK 0x2058860:0x2058850 UNREF Retry BatchData
I0309 17:13:20.804874314   21504 retry_filter.cc:717]        chand=0x1e036c0 calld=0x20588f0 attempt=0x20459a0: destroying call attempt
D0309 17:13:20.804933566   21504 closure.h:268]              closure 0x2046390 finished
D0309 17:13:20.804976817   21504 closure.h:268]              closure 0x2059270 finished
D0309 17:13:20.805011288   21504 closure.h:268]              closure 0x2059510 finished
D0309 17:13:20.805046259   21504 transport.h:175]            CALL_STACK 0x2059570:0x2059500 UNREF finish_poll
D0309 17:13:20.805082040   21504 closure.h:268]              closure 0x2059700 finished
D0309 17:13:20.805117651   21504 transport.h:175]            CALL_STACK 0x2059570:0x2059500 UNREF finish_poll
D0309 17:13:20.805152132   21504 closure.h:268]              closure 0x20597d0 finished
D0309 17:13:20.805185943   21504 closure.h:268]              closure 0x2059888 finished
D0309 17:13:20.805218724   21504 closure.h:268]              closure 0x2059978 finished
D0309 17:13:20.805252575   21504 exec_ctx.cc:54]             closure 0x2059f68 finished
D0309 17:13:20.805288776   21504 exec_ctx.cc:34]             running closure 0x20585c8: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/client_channel.cc:2283]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/call_combiner.h:180]
D0309 17:13:20.805325737   21504 closure.h:259]              running closure 0x20584b0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/deadline/deadline_filter.cc:152]: run [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/client_channel.cc:2272]
D0309 17:13:20.805366229   21504 closure.h:259]              running closure 0x2058330: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/call.cc:1668]: run [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/deadline/deadline_filter.cc:140]
I0309 17:13:20.805414380   21504 call_combiner.cc:166]       ==> CallCombiner::Stop() [0x2057708] [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/call.cc:1310: recv_trailing_metadata_ready]
I0309 17:13:20.805451231   21504 call_combiner.cc:172]         size: 1 -> 0
I0309 17:13:20.805485952   21504 call_combiner.cc:208]         queue empty
D0309 17:13:20.805524263   21504 call.cc:716]                set_final_status CLI
D0309 17:13:20.805561754   21504 call.cc:717]                "OK"
I0309 17:13:20.805610616   21504 completion_queue.cc:776]    cq_end_op_for_pluck(cq=0x1e05320, tag=0x7ffcad2e6110, error="OK", done=0x2b13f0054bc2, done_arg=0x2058660, storage=0x20586d0)
I0309 17:13:20.805656307   21504 ev_posix.cc:331]            (polling-api) pollset_kick(0x1e054a0, 0x7ffcad2e5d60)
I0309 17:13:20.805695538   21504 ev_epollex_linux.cc:727]    PS:0x1e054a0 kick 0x7ffcad2e5d60 tls_pollset=0x1e054a0 tls_worker=0x7ffcad2e5d60 pollset.root_worker=0x7ffcad2e5d60
I0309 17:13:20.805733839   21504 ev_epollex_linux.cc:693]    PS:0x2046480 kicked_specific_but_awake
D0309 17:13:20.805779371   21504 closure.h:268]              closure 0x2058330 finished
D0309 17:13:20.805816802   21504 closure.h:268]              closure 0x20584b0 finished
D0309 17:13:20.805851413   21504 exec_ctx.cc:54]             closure 0x20585c8 finished
I0309 17:13:20.805890144   21504 ev_epollex_linux.cc:660]    PS:0x1e054a0 (pollable:0x2046480) maybe_finish_shutdown sc=(nil) (target:!NULL) rw=(nil) (target:NULL) cpsc=0 (target:0)
I0309 17:13:20.805928305   21504 ev_posix.cc:325]            (polling-api) pollset_work(0x1e054a0, 9223372036854775807) end
D0309 17:13:20.805964996   21504 transport.h:175]            CALL_STACK 0x2058400:0x20576f0 UNREF completion
I0309 17:13:20.806021418   21504 completion_queue.cc:1311]   RETURN_EVENT[0x1e05320]: OP_COMPLETE: tag:0x7ffcad2e6110 OK
I0309 17:13:20.806074459   21504 completion_queue.cc:1417]   grpc_completion_queue_destroy(cq=0x1e05320)
I0309 17:13:20.806115790   21504 completion_queue.cc:1411]   grpc_completion_queue_shutdown(cq=0x1e05320)
I0309 17:13:20.806152722   21504 ev_posix.cc:308]            (polling-api) pollset_shutdown(0x1e054a0)
I0309 17:13:20.806189093   21504 ev_epollex_linux.cc:660]    PS:0x1e054a0 (pollable:0x2046480) maybe_finish_shutdown sc=0x1e05360 (target:!NULL) rw=(nil) (target:NULL) cpsc=0 (target:0)
D0309 17:13:20.806228004   21504 exec_ctx.cc:34]             running closure 0x1e05360: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/completion_queue.cc:538]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:669]
D0309 17:13:20.806264445   21504 exec_ctx.cc:54]             closure 0x1e05360 finished
I0309 17:13:20.806301826   21504 init.cc:239]                grpc_shutdown(void)
I0309 17:13:20.806341997   21504 call.cc:559]                grpc_call_unref(c=0x20576f0)
I0309 17:13:20.806388298   21504 call_combiner.cc:233]       call_combiner=0x2057708: setting notify_on_cancel=(nil)
D0309 17:13:20.806426800   21504 transport.h:175]            CALL_STACK 0x2058400:0x20576f0 UNREF destroy
D0309 17:13:20.806464181   21504 exec_ctx.cc:34]             running closure 0x2058410: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:73]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:55]
I0309 17:13:20.806507712   21504 ev_posix.cc:313]            (polling-api) pollset_destroy(0x1e054a0)
I0309 17:13:20.806545873   21504 ev_epollex_linux.cc:147]    (fd-trace) pollable_unref: Closing epfd: 14
D0309 17:13:20.806595184   21504 transport.h:175]            CALL_STACK 0x2058860:0x2058850 UNREF 
D0309 17:13:20.806637146   21504 exec_ctx.cc:54]             closure 0x2058410 finished
D0309 17:13:20.806679567   21504 exec_ctx.cc:34]             running closure 0x2058870: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:73]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:55]
I0309 17:13:20.806714978   21504 retry_filter.cc:2337]       chand=0x1e036c0 calld=0x20588f0: destroying send_initial_metadata
I0309 17:13:20.806754999   21504 retry_filter.cc:2357]       chand=0x1e036c0 calld=0x20588f0: destroying send_trailing_metadata
I0309 17:13:20.806811461   21504 ref_counted.h:165]          LoadBalancedCall:0x2059038 unref 1 -> 0
D0309 17:13:20.806854852   21504 transport.h:175]            CALL_STACK 0x2059570:0x2059500 UNREF 
D0309 17:13:20.806893583   21504 exec_ctx.cc:54]             closure 0x2058870 finished
D0309 17:13:20.806931164   21504 exec_ctx.cc:34]             running closure 0x2059580: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:73]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:55]
I0309 17:13:20.806971155   21504 combiner.cc:132]            C:0x2037d30 grpc_combiner_execute c=0x205a6c0 last=1
I0309 17:13:20.807008877   21504 ref_counted.h:165]          ConnectedSubchannel:0x20382d8 unref 2 -> 1
D0309 17:13:20.807049358   21504 exec_ctx.cc:54]             closure 0x2059580 finished
I0309 17:13:20.807084849   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=1 time_to_execute_final_list=0
I0309 17:13:20.807119850   21504 combiner.cc:220]            C:0x2037d30 maybe_finish_one n=0x205a6c0
I0309 17:13:20.807171321   21504 combiner.cc:276]            C:0x2037d30 finish old_state=3
D0309 17:13:20.807214683   21504 exec_ctx.cc:34]             running closure 0x2058fe0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/retry_filter.cc:649]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:730]
D0309 17:13:20.807251104   21504 exec_ctx.cc:54]             closure 0x2058fe0 finished
D0309 17:13:20.807292765   21504 exec_ctx.cc:34]             running closure 0x2058388: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/call.cc:545]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/retry_filter.cc:634]
D0309 17:13:20.807347986   21504 transport.h:175]            CLIENT_CHANNEL 0x1df40b0:0x1df4030 UNREF call
D0309 17:13:20.807399648   21504 exec_ctx.cc:54]             closure 0x2058388 finished
I0309 17:13:20.807438809   21504 metadata_array.cc:34]       grpc_metadata_array_destroy(array=0x7ffcad2e65a8)
I0309 17:13:20.807476190   21504 metadata_array.cc:34]       grpc_metadata_array_destroy(array=0x7ffcad2e6558)
I0309 17:13:20.807551182   21504 channel.cc:491]             grpc_channel_destroy(channel=0x1df4030)
D0309 17:13:20.807592934   21504 error.cc:508]               0x2046180 create [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/channel.cc:493]
D0309 17:13:20.807632405   21504 transport.h:158]            CLIENT_CHANNEL 0x1df40b0:0x1df4030 REF start_transport_op
I0309 17:13:20.807670006   21504 ref_counted.h:115]          stream_refcount:0x1df40b0 /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.h:161 ref 4 -> 5 start_transport_op
I0309 17:13:20.807710587   21504 work_serializer.cc:78]      WorkSerializer::Run() 0x1df4760 Scheduling callback [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/client_channel.cc:1779]
I0309 17:13:20.807746558   21504 work_serializer.cc:90]        Executing immediately
I0309 17:13:20.807797870   21504 client_channel.cc:1737]     chand=0x1df4130: disconnect_with_error: {"created":"@1678353200.807630075","description":"Channel Destroyed","file":"/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/channel.cc","file_line":493}
I0309 17:13:20.807840081   21504 client_channel.cc:1563]     chand=0x1df4130: shutting down resolver=0x1dfc480
I0309 17:13:20.807881052   21504 ref_counted.h:165]          Resolver:0x1dfc488 unref 1 -> 0
D0309 17:13:20.807917723   21504 dns_resolver_ares.cc:163]   (c-ares resolver) resolver:0x1dfc480 destroying AresClientChannelDNSResolver
I0309 17:13:20.807964514   21504 client_channel.cc:414]      chand=0x1df4130: resolver shutdown complete
D0309 17:13:20.808001376   21504 transport.h:175]            CLIENT_CHANNEL 0x1df40b0:0x1df4030 UNREF ResolverResultHandler
I0309 17:13:20.808041457   21504 client_channel.cc:1569]     chand=0x1df4130: shutting down lb_policy=0x1dfd2e0
I0309 17:13:20.808078908   21504 ev_posix.cc:383]            (polling-api) pollset_set_del_pollset_set(0x1de9e80, 0x1df6660)
I0309 17:13:20.808118429   21504 child_policy_handler.cc:127] [child_policy_handler 0x1dfd2e0] shutting down
I0309 17:13:20.808154660   21504 child_policy_handler.cc:132] [child_policy_handler 0x1dfd2e0] shutting down lb_policy 0x1dfd630
I0309 17:13:20.808189481   21504 ev_posix.cc:383]            (polling-api) pollset_set_del_pollset_set(0x1de9ee0, 0x1de9e80)
I0309 17:13:20.808225392   21504 pick_first.cc:156]          Pick First 0x1dfd630 Shutting down
I0309 17:13:20.808262863   21504 subchannel_list.h:411]      [pick_first 0x1dfd630] Shutting down subchannel_list 0x1dfda80
I0309 17:13:20.808306144   21504 subchannel_list.h:333]      [pick_first 0x1dfd630] subchannel list 0x1dfda80 index 0 of 1 (subchannel 0x1dff500): canceling connectivity watch (shutdown)
I0309 17:13:20.808358416   21504 ev_posix.cc:383]            (polling-api) pollset_set_del_pollset_set(0x1dfd850, 0x1de9ee0)
I0309 17:13:20.808447069   21504 work_serializer.cc:78]      WorkSerializer::Run() 0x1df4760 Scheduling callback [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/client_channel.cc:572]
I0309 17:13:20.808489720   21504 work_serializer.cc:101]       Scheduling on queue : item 0x1df1c10
I0309 17:13:20.808580772   21504 subchannel_list.h:290]      [pick_first 0x1dfd630] subchannel list 0x1dfda80 index 0 of 1 (subchannel 0x1dff500): unreffing subchannel (shutdown)
I0309 17:13:20.808624974   21504 ref_counted.h:165]          SubchannelWrapper:0x1dff508 unref 3 -> 2
I0309 17:13:20.808663095   21504 subchannel_list.h:400]      [pick_first 0x1dfd630] Destroying subchannel_list 0x1dfda80
I0309 17:13:20.808706536   21504 pick_first.cc:148]          Destroying Pick First 0x1dfd630
I0309 17:13:20.808753328   21504 ev_posix.cc:357]            (polling-api) pollset_set_destroy(0x1de9ee0)
I0309 17:13:20.808808509   21504 ev_posix.cc:357]            (polling-api) pollset_set_destroy(0x1de9e80)
D0309 17:13:20.808852090   21504 transport.h:175]            CLIENT_CHANNEL 0x1df40b0:0x1df4030 UNREF ClientChannelControlHelper
D0309 17:13:20.808947833   21504 transport.h:175]            DynamicFilters 0x1e03640:0x1e03640 UNREF ~DynamicFilters
I0309 17:13:20.809003715   21504 connectivity_state.cc:159]  ConnectivityStateTracker client_channel[0x1df41e0]: READY -> SHUTDOWN (shutdown from API, OK)
I0309 17:13:20.809059426   21504 ref_counted.h:165]          SubchannelWrapper:0x1dff508 unref 2 -> 1
D0309 17:13:20.809102018   21504 transport.h:175]            CLIENT_CHANNEL 0x1df40b0:0x1df4030 UNREF start_transport_op
I0309 17:13:20.809138779   21504 work_serializer.cc:158]     WorkSerializer::DrainQueueOwned() 0x1df4760
I0309 17:13:20.809175260   21504 work_serializer.cc:201]       Running item 0x1df1c10 : callback scheduled at [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/client_channel.cc:572]
I0309 17:13:20.809219191   21504 client_channel.cc:474]      chand=0x1df4130: destroying subchannel wrapper 0x1dff500 for subchannel 0x1dfe440
D0309 17:13:20.809340665   21504 transport.h:175]            CLIENT_CHANNEL 0x1df40b0:0x1df4030 UNREF SubchannelWrapper
I0309 17:13:20.809402096   21504 dual_ref_counted.h:74]      Subchannel:0x1dfe440 unref 1 -> 0, weak_ref 1 -> 2
I0309 17:13:20.809469558   21504 ref_counted.h:165]          SubchannelPoolInterface:0x1deacc8 unref 8 -> 7
I0309 17:13:20.809514380   21504 ref_counted.h:165]          SubchannelPoolInterface:0x1deacc8 unref 7 -> 6
D0309 17:13:20.809562501   21504 error.cc:508]               0x2039240 create [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/connector.h:72]
D0309 17:13:20.809637223   21504 error.cc:352]               0x2039240: 1 -> 0 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/client/chttp2_connector.cc:116]
I0309 17:13:20.809711805   21504 ref_counted.h:165]          ConnectedSubchannel:0x20382d8 unref 1 -> 0
I0309 17:13:20.809755627   21504 ref_counted.h:165]          SubchannelPoolInterface:0x1deacc8 unref 6 -> 5
D0309 17:13:20.809792288   21504 transport.h:175]            subchannel 0x20388f0:0x20388f0 UNREF connected_subchannel_dtor
I0309 17:13:20.809838949   21504 dual_ref_counted.h:176]     Subchannel:0x1dfe440 weak_unref 2 -> 1 (refs=0)
D0309 17:13:20.809884080   21504 transport.h:175]            CLIENT_CHANNEL 0x1df40b0:0x1df4030 UNREF channel
D0309 17:13:20.809923402   21504 exec_ctx.cc:34]             running closure 0x1e03650: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:73]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:55]
D0309 17:13:20.809960863   21504 exec_ctx.cc:54]             closure 0x1e03650 finished
D0309 17:13:20.810004944   21504 exec_ctx.cc:34]             running closure 0x2045fe0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:210]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/client_channel.cc:1762]
D0309 17:13:20.810041755   21504 exec_ctx.cc:54]             closure 0x2045fe0 finished
